# TODO 

User table doens't handle "logged in", no account or subscribed. 

The recipe_ingredients table shold not have ingredients name in the table, we should have created an ingredients table with a name. What if we make a spelling mistake in a  
  ingredient and need to update it for every recipe. update @Claude\agents\MySQL\agent-sql.md  
  
  
  mysql> select * from recipe_ingredients
    -> ;
+----+-----------+----------------------+----------+---------+------------+
| id | recipe_id | name                 | quantity | unit    | sort_order |
+----+-----------+----------------------+----------+---------+------------+
|  1 |         1 | Rolled oats          |    40.00 | g       |          1 |
|  2 |         1 | Greek yogurt         |   100.00 | g       |          2 |
|  3 |         1 | Milk                 |   200.00 | ml      |          3 |
|  4 |         1 | Mixed berries        |   100.00 | g       |          4 |
|  5 |         1 | Chia seeds           |     2.00 | tsp     |          5 |
|  6 |         1 | Honey                |     0.50 | tsp     |          6 |
|  7 |         1 | Peanut butter        |     1.00 | tbsp    |          7 |
|  8 |         1 | Banana               |     1.00 | piece   |          8 |
|  9 |         1 | Cinnamon             |     0.25 | tsp     |          9 |
| 10 |         2 | Eggs                 |     8.00 | small   |          1 |
| 11 |         2 | Butter               |     1.00 | tsp     |          2 |
| 12 |         2 | Spinach              |    60.00 | g       |          3 |
| 13 |         2 | Avocado              |     1.00 | medium  |          4 |
| 14 |         3 | Greek yogurt         |   200.00 | g       |          1 |
| 15 |         3 | Mixed berries        |    80.00 | g       |          2 |
| 16 |         3 | Granola              |    30.00 | g       |          3 |
| 17 |         3 | Honey                |     1.00 | tbsp    |          4 |
| 18 |         4 | Chicken breast       |   240.00 | g       |          1 |
| 19 |         4 | Salad leaves         |     2.00 | handful |          2 |
| 20 |         4 | Cucumber             |     1.00 | piece   |          3 |
| 21 |         4 | Cherry tomatoes      |    10.00 | piece   |          4 |
| 22 |         4 | Carrot               |     2.00 | piece   |          5 |
| 23 |         4 | Lemon                |     1.00 | piece   |          6 |
| 24 |         4 | Olive oil            |     1.00 | tbsp    |          7 |
| 25 |         4 | Avocado              |     0.50 | medium  |          8 |
| 26 |         4 | Chickpeas            |   150.00 | g       |          9 |
| 27 |         4 | Feta cheese          |    40.00 | g       |         10 |
| 28 |         5 | Flour tortillas      |     2.00 | piece   |          1 |
| 29 |         5 | Turkey breast        |   150.00 | g       |          2 |
| 30 |         5 | Avocado              |     1.00 | medium  |          3 |
| 31 |         5 | Lettuce leaves       |     4.00 | piece   |          4 |
| 32 |         5 | Tomato               |     1.00 | piece   |          5 |
| 33 |         5 | Mayonnaise           |     1.00 | tbsp    |          6 |
| 34 |         6 | Quinoa               |   150.00 | g       |          1 |
| 35 |         6 | Cucumber             |     1.00 | piece   |          2 |
| 36 |         6 | Cherry tomatoes      |     8.00 | piece   |          3 |
| 37 |         6 | Red onion            |     0.50 | piece   |          4 |
| 38 |         6 | Feta cheese          |    50.00 | g       |          5 |
| 39 |         6 | Olive oil            |     2.00 | tbsp    |          6 |
| 40 |         6 | Lemon juice          |     1.00 | tbsp    |          7 |
| 41 |         6 | Fresh parsley        |     2.00 | tbsp    |          8 |
| 42 |         7 | Salmon fillet        |     2.00 | piece   |          1 |
| 43 |         7 | Broccoli             |     1.00 | head    |          2 |
| 44 |         7 | Carrot               |     2.00 | piece   |          3 |
| 45 |         7 | Salad leaves         |     2.00 | handful |          4 |
| 46 |         7 | Lemon                |     1.00 | piece   |          5 |
